category,datetime,headline,id,image,related,source,summary,url
company,1780528175,"Cathie Wood Keeps On Selling AMD Stock, Ark Scoops Up $95.6 Million Worth Of Google Parent's Shares — Snaps Up Meta, Alibaba Too",140523100,https://cdn.benzinga.com/files/images/story/2026/06/03/Cathie-Wood-Goes-Big-On-Alibaba-With-25-.jpeg?width=2048&height=1536,AMD,Benzinga,"Ark Invest sold $40.6M in AMD while snapping up $95.6M in Alphabet, $3.5M in Meta, and $3.85M in Alibaba on Wednesday, June 3, 2026.",https://finnhub.io/api/news?id=d0c4dd6af5e16bd99414f5fff294671cb88e2ad58a987deccb7dc7abacc1bfe1
company,1780525646,Most Income Investors Have Never Heard of These 3 ETFs Paying Over 10 Percent Monthly,140518238,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,"Three options-overlay ETFs are quietly paying double-digit annual distribution rates on a monthly (or weekly) schedule, and most income investors have never touched them. YieldMax Ultra Option Income Strategy ETF (NYSEARCA:ULTY) is throwing off roughly 50% annualized through weekly checks. NEOS Nasdaq-100 High Income ETF (NASDAQ:QQQI) and NEOS S&P 500 High Income ETF (CBOE:SPYI) sit ... Most Income Investors Have Never Heard of These 3 ETFs Paying Over 10 Percent Monthly",https://finnhub.io/api/news?id=05552f694b8faddac42bb8a99fd6b46d4ba3dcdeb1e44186441d13e3fb04ec63
company,1780523386,CNBC Daily Open: Fresh Iran war worries halt stock rally,140524336,https://image.cnbcfm.com/api/v1/image/108316338-1780518732442-gettyimages-2279672498-kd1_8532_vbiuiux6.jpeg?v=1780518769&w=1920&h=1080,AMD,CNBC,Oil prices rise and markets fall after Netanyahu tells CNBC Israel and U.S. prepared to attack Iran again if necessary.,https://finnhub.io/api/news?id=f41c377062c4f4c9fb62b24426097b13f17bb4dc5959880548c6584978f5cc8b
company,1780519874,Broadcom Beats Second-Quarter Views as AI Revenue More Than Doubles,140517159,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,Broadcom (AVGO) late Wednesday reported fiscal second-quarter results above Wall Street's estimates,https://finnhub.io/api/news?id=ea022cf2197478027ca90b8214b067efd818777ff407b891b9ba2660e6a3301a
company,1780518946,Stocks Retreat as US-Iran Peace Hopes in Doubt,140519416,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,"The S&P 500 Index ($SPX ) (SPY ) on Wednesday closed down -0.74%, the Dow Jones Industrial Average ($DOWI ) (DIA ) closed down -1.21%, and the Nasdaq 100 Index ($IUXX ) (QQQ ) closed down -0.29%. June E-mini S&P futures (ESM26 ) fell -0.78%, and June E-mini Nasdaq futures...",https://finnhub.io/api/news?id=c15b07df8063ea06404970f3a0d4374997f18827fce4fa4ca71d0429485a266d
company,1780517534,AMD Rises as Agentic AI Lifts Chip Demand,140517247,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,AMD says AI workloads are driving stronger demand for CPUs and GPUs.,https://finnhub.io/api/news?id=8fbe9ddc49d378ce4cdfc0c2030feab1e6cfb70760d33418243d880e9f84b351
company,1780517400,RiverPark Long/Short Opportunity Fund Q1 2026 Key Contributors And Detractors,140518482,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2262913202/image_2262913202.jpg?io=getty-c-w1536,AMD,SeekingAlpha,"RiverPark Long/Short Opportunity Fund highlights Q1 2026 performance, led by Applied Materials. Read the full analysis for more details.",https://finnhub.io/api/news?id=6eb88e7894b18657c89dc5f2556c449237b6b315a5703e91050029546000c413
company,1780516109,Stock Market Today: War Fears Put S&P Streak In Danger; Broadcom Hits Highs Ahead Of Earnings (Live Coverage),140516054,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,Stock Market Today: The Dow Jones index dropped Wednesday after Trump's latest U.S.-Iran comments. Marvell stock continued to soar.,https://finnhub.io/api/news?id=665c2339a3845d50b1823a80cade1cedfbbf5b84590325dd32273ab79189f6e3
company,1780513947,"Move Over, Magnificent 7. Traders Are Flocking to SanDisk, Marvell, Micron, and the Parabolic 7",140515969,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,"The Magnificent 7 has a new challenger. Strategist Ben Emons, in a post amplified by Bloomberg’s Joe Weisenthal on X, has dubbed a basket of seven semiconductor and AI-hardware names the “Parabolic 7.” Weisenthal’s shared data suggests that the group has vastly outperformed both the Magnificent 7 and the SOX semiconductor index since mid-2025. The ... Move Over, Magnificent 7. Traders Are Flocking to SanDisk, Marvell, Micron, and the Parabolic 7",https://finnhub.io/api/news?id=3b990cbd787a9750fd88386b28d774859d949691f92cb597014313961823daea
company,1780512600,Intel Surges 192.5% Year to Date: Should You Bet on the Stock?,140517248,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,"INTC's AI infrastructure push, new Xeon 6+ chips and major partnerships are fueling strong gains, but can it overcome foundry losses and rivalry?",https://finnhub.io/api/news?id=43f7a65571cdd75e6161f4895ae7e25c140278a3fb56da88682faeedcab34d2c
company,1780511956,Nvidia Shakes Up PC Market With Its Surprise Entry,140515982,https://s.yimg.com/rz/stage/p/yahoo_finance_en-US_h_p_finance_2.png,AMD,Yahoo,Nvidia looks to revamp the personal computer industry this fall by supplying AI-enabled PC chips for hardware vendors.,https://finnhub.io/api/news?id=67c8e7b5f1d73a8c11f5a796ed99f6db38a17dfd4573becc004a1050114cd03b
company,1780511417,Broadcom Q2: The Market Got This Wrong,140517724,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1643360144/image_1643360144.jpg?io=getty-c-w1536,AMD,SeekingAlpha,Broadcom Inc.'s Q2 earnings show strong AI chip growth and resilient diversification. Click for this updated look at AVGO stock prospects following the latest results.,https://finnhub.io/api/news?id=2a0125bb23e01f808eb4fbe426086db7afb37899685c9e6332698334cd91287f
